   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 715 04f0 6AE0      		ldi r22,lo8(10)
 716 04f2 0E94 0000 		call __udivmodqi4
 717 04f6 892F      		mov r24,r25
 718 04f8 805D      		subi r24,lo8(-(48))
 719 04fa 602F      		mov r22,r16
 720 04fc 412F      		mov r20,r17
 721 04fe 0E94 0000 		call LCD_OutChar12x16
 722 0502 812F      		mov r24,r17
 723 0504 845F      		subi r24,lo8(-(12))
 724               	/* epilogue start */
 725 0506 1F91      		pop r17
 726 0508 0F91      		pop r16
 727 050a FF90      		pop r15
 728 050c 0895      		ret
 730               	.global	LCD_OutBigNumber12x16
 732               	LCD_OutBigNumber12x16:
 733 050e DF92      		push r13
 734 0510 EF92      		push r14
 735 0512 FF92      		push r15
 736 0514 0F93      		push r16
 737 0516 1F93      		push r17
 738 0518 CF93      		push r28
 739 051a DF93      		push r29
 740               	/* prologue: function */
 741               	/* frame size = 0 */
 742 051c EC01      		movw r28,r24
 743 051e F62E      		mov r15,r22
 744 0520 142F      		mov r17,r20
 745 0522 60E1      		ldi r22,lo8(10000)
 746 0524 77E2      		ldi r23,hi8(10000)
 747 0526 0E94 0000 		call __udivmodhi4
 748 052a CB01      		movw r24,r22
 749 052c 6115      		cp r22,__zero_reg__
 750 052e 7105      		cpc r23,__zero_reg__
 751 0530 01F4      		brne .L56
 752 0532 00E0      		ldi r16,lo8(0)
 753 0534 00C0      		rjmp .L57
 754               	.L56:
 755 0536 805D      		subi r24,lo8(-(48))
 756 0538 6F2D      		mov r22,r15
 757 053a 0E94 0000 		call LCD_OutChar12x16
 758 053e 145F      		subi r17,lo8(-(12))
 759 0540 01E0      		ldi r16,lo8(1)
 760               	.L57:
 761 0542 CE01      		movw r24,r28
 762 0544 60E1      		ldi r22,lo8(10000)
 763 0546 77E2      		ldi r23,hi8(10000)
 764 0548 0E94 0000 		call __udivmodhi4
 765 054c E82E      		mov r14,r24
 766 054e D92E      		mov r13,r25
 767 0550 68EE      		ldi r22,lo8(1000)
 768 0552 73E0      		ldi r23,hi8(1000)
 769 0554 0E94 0000 		call __udivmodhi4
 770 0558 CB01      		movw r24,r22
 771 055a 6115      		cp r22,__zero_reg__
 772 055c 7105      		cpc r23,__zero_reg__
 773 055e 01F0      		breq .L58
 774 0560 805D      		subi r24,lo8(-(48))
 775 0562 6F2D      		mov r22,r15
 776 0564 412F      		mov r20,r17
 777 0566 0E94 0000 		call LCD_OutChar12x16
 778 056a 145F      		subi r17,lo8(-(12))
 779 056c 01E0      		ldi r16,lo8(1)
 780 056e 00C0      		rjmp .L59
 781               	.L58:
 782 0570 0130      		cpi r16,lo8(1)
 783 0572 01F0      		breq .L60
 784 0574 00E0      		ldi r16,lo8(0)
 785 0576 00C0      		rjmp .L59
 786               	.L60:
 787 0578 80E3      		ldi r24,lo8(48)
 788 057a 6F2D      		mov r22,r15
 789 057c 412F      		mov r20,r17
 790 057e 0E94 0000 		call LCD_OutChar12x16
 791 0582 145F      		subi r17,lo8(-(12))
 792               	.L59:
 793 0584 8E2D      		mov r24,r14
 794 0586 9D2D      		mov r25,r13
 795 0588 68EE      		ldi r22,lo8(1000)
 796 058a 73E0      		ldi r23,hi8(1000)
 797 058c 0E94 0000 		call __udivmodhi4
 798 0590 E82E      		mov r14,r24
 799 0592 D92E      		mov r13,r25
 800 0594 64E6      		ldi r22,lo8(100)
 801 0596 70E0      		ldi r23,hi8(100)
 802 0598 0E94 0000 		call __udivmodhi4
 803 059c CB01      		movw r24,r22
 804 059e 6115      		cp r22,__zero_reg__
 805 05a0 7105      		cpc r23,__zero_reg__
 806 05a2 01F0      		breq .L61
 807 05a4 805D      		subi r24,lo8(-(48))
 808 05a6 6F2D      		mov r22,r15
 809 05a8 412F      		mov r20,r17
 810 05aa 0E94 0000 		call LCD_OutChar12x16
 811 05ae 145F      		subi r17,lo8(-(12))
 812 05b0 01E0      		ldi r16,lo8(1)
 813 05b2 00C0      		rjmp .L62
 814               	.L61:
 815 05b4 0130      		cpi r16,lo8(1)
 816 05b6 01F0      		breq .L63
 817 05b8 00E0      		ldi r16,lo8(0)
 818 05ba 00C0      		rjmp .L62
 819               	.L63:
 820 05bc 80E3      		ldi r24,lo8(48)
 821 05be 6F2D      		mov r22,r15
 822 05c0 412F      		mov r20,r17
 823 05c2 0E94 0000 		call LCD_OutChar12x16
 824 05c6 145F      		subi r17,lo8(-(12))
 825               	.L62:
 826 05c8 8E2D      		mov r24,r14
 827 05ca 9D2D      		mov r25,r13
 828 05cc 64E6      		ldi r22,lo8(100)
 829 05ce 70E0      		ldi r23,hi8(100)
 830 05d0 0E94 0000 		call __udivmodhi4
 831 05d4 E82E      		mov r14,r24
 832 05d6 D92E      		mov r13,r25
 833 05d8 6AE0      		ldi r22,lo8(10)
 834 05da 70E0      		ldi r23,hi8(10)
 835 05dc 0E94 0000 		call __udivmodhi4
 836 05e0 CB01      		movw r24,r22
 837 05e2 6115      		cp r22,__zero_reg__
 838 05e4 7105      		cpc r23,__zero_reg__
 839 05e6 01F0      		breq .L64
 840 05e8 805D      		subi r24,lo8(-(48))
 841 05ea 00C0      		rjmp .L67
 842               	.L64:
 843 05ec 0130      		cpi r16,lo8(1)
 844 05ee 01F4      		brne .L65
 845 05f0 80E3      		ldi r24,lo8(48)
 846               	.L67:
 847 05f2 6F2D      		mov r22,r15
 848 05f4 412F      		mov r20,r17
 849 05f6 0E94 0000 		call LCD_OutChar12x16
 850 05fa 145F      		subi r17,lo8(-(12))
 851               	.L65:
 852 05fc 8E2D      		mov r24,r14
 853 05fe 9D2D      		mov r25,r13
 854 0600 6AE0      		ldi r22,lo8(10)
 855 0602 70E0      		ldi r23,hi8(10)
 856 0604 0E94 0000 		call __udivmodhi4
 857 0608 805D      		subi r24,lo8(-(48))
 858 060a 6F2D      		mov r22,r15
 859 060c 412F      		mov r20,r17
 860 060e 0E94 0000 		call LCD_OutChar12x16
 861 0612 812F      		mov r24,r17
 862 0614 845F      		subi r24,lo8(-(12))
 863               	/* epilogue start */
 864 0616 DF91      		pop r29
 865 0618 CF91      		pop r28
 866 061a 1F91      		pop r17
 867 061c 0F91      		pop r16
 868 061e FF90      		pop r15
 869 0620 EF90      		pop r14
 870 0622 DF90      		pop r13
 871 0624 0895      		ret
 873               	.global	ReadMAX6675
 875               	ReadMAX6675:
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878 0626 482F      		mov r20,r24
 879 0628 8150      		subi r24,lo8(-(-1))
 880 062a 8230      		cpi r24,lo8(2)
 881 062c 00F0      		brlo .L69
 882 062e 1092 0000 		sts STATUS_TC1,__zero_reg__
 883 0632 1092 0000 		sts STATUS_TC2,__zero_reg__
 884 0636 0895      		ret
 885               	.L69:
 886 0638 4130      		cpi r20,lo8(1)
 887 063a 01F4      		brne .L71
 888 063c AE98      		cbi 53-32,6
 889 063e 00C0      		rjmp .L83
 890               	.L71:
 891 0640 AD98      		cbi 53-32,5
 892               	.L83:
 893 0642 80E1      		ldi r24,lo8(16)
 894 0644 20E0      		ldi r18,lo8(0)
 895 0646 30E0      		ldi r19,hi8(0)
 896 0648 00C0      		rjmp .L82
 897               	.L74:
 898 064a AF9A      		sbi 53-32,7
 899 064c 220F      		lsl r18
 900 064e 331F      		rol r19
 901 0650 9C99      		sbic 51-32,4
 902 0652 2160      		ori r18,lo8(1)
 903               	.L73:
 904 0654 AF98      		cbi 53-32,7
 905               	.L82:
 906 0656 8150      		subi r24,1
 907 0658 00F4      		brcc .L74
 908 065a 4130      		cpi r20,lo8(1)
 909 065c 01F4      		brne .L75
 910 065e AE9A      		sbi 53-32,6
 911 0660 00C0      		rjmp .L76
 912               	.L75:
 913 0662 AD9A      		sbi 53-32,5
 914               	.L76:
 915 0664 C901      		movw r24,r18
 916 0666 8670      		andi r24,lo8(-32762)
 917 0668 9078      		andi r25,hi8(-32762)
 918 066a 892B      		or r24,r25
 919 066c 01F0      		breq .L77
 920 066e 80E0      		ldi r24,lo8(0)
 921 0670 90E0      		ldi r25,hi8(0)
 922 0672 22E0      		ldi r18,lo8(2)
 923 0674 00C0      		rjmp .L78
 924               	.L77:
 925 0676 C901      		movw r24,r18
 926 0678 25E0      		ldi r18,5
 927 067a 9695      	1:	lsr r25
 928 067c 8795      		ror r24
 929 067e 2A95      		dec r18
 930 0680 01F4      		brne 1b
 931 0682 23E0      		ldi r18,hi8(1000)
 932 0684 883E      		cpi r24,lo8(1000)
 933 0686 9207      		cpc r25,r18
 934 0688 00F0      		brlo .L79
 935 068a 23E0      		ldi r18,lo8(3)
 936 068c 00C0      		rjmp .L78
 937               	.L79:
 938 068e 21E0      		ldi r18,lo8(1)
 939               	.L78:
 940 0690 4130      		cpi r20,lo8(1)
 941 0692 01F4      		brne .L80
 942 0694 2093 0000 		sts STATUS_TC1,r18
 943 0698 9093 0000 		sts (VALUE_TC1)+1,r25
 944 069c 8093 0000 		sts VALUE_TC1,r24
 945 06a0 0895      		ret
 946               	.L80:
 947 06a2 2093 0000 		sts STATUS_TC2,r18
 948 06a6 9093 0000 		sts (VALUE_TC2)+1,r25
 949 06aa 8093 0000 		sts VALUE_TC2,r24
 950 06ae 0895      		ret
 952               	.global	OutMenuToLCD
 954               	OutMenuToLCD:
 955 06b0 1F93      		push r17
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958 06b2 80E0      		ldi r24,lo8(0)
 959 06b4 0E94 0000 		call LCD_clear
 960 06b8 80E0      		ldi r24,lo8(0)
 961 06ba 6EE0      		ldi r22,lo8(14)
 962 06bc 0E94 0000 		call LCD_gotoXY
 963 06c0 80E0      		ldi r24,lo8(LabelSetting)
 964 06c2 90E0      		ldi r25,hi8(LabelSetting)
 965 06c4 0E94 0000 		call LCD_OutString6x8
 966 06c8 81E0      		ldi r24,lo8(1)
 967 06ca 60E0      		ldi r22,lo8(0)
 968 06cc 0E94 0000 		call LCD_gotoXY
 969 06d0 1EE0      		ldi r17,lo8(14)
 970 06d2 00C0      		rjmp .L85
 971               	.L86:
 972 06d4 8DE3      		ldi r24,lo8(61)
 973 06d6 0E94 0000 		call LCD_OutChar6x8
 974               	.L85:
 975 06da 1150      		subi r17,1
 976 06dc 00F4      		brcc .L86
 977 06de 8091 0000 		lds r24,MENU
 978 06e2 8430      		cpi r24,lo8(4)
 979 06e4 01F4      		brne .+2
 980 06e6 00C0      		rjmp .L92
 981 06e8 8530      		cpi r24,lo8(5)
 982 06ea 00F4      		brsh .L98
 983 06ec 8130      		cpi r24,lo8(1)
 984 06ee 01F0      		breq .L89
 985 06f0 8130      		cpi r24,lo8(1)
 986 06f2 00F0      		brlo .L88
 987 06f4 8230      		cpi r24,lo8(2)
 988 06f6 01F4      		brne .+2
 989 06f8 00C0      		rjmp .L90
 990 06fa 8330      		cpi r24,lo8(3)
 991 06fc 01F0      		breq .+2
 992 06fe 00C0      		rjmp .L100
 993 0700 00C0      		rjmp .L106
 994               	.L98:
 995 0702 8730      		cpi r24,lo8(7)
 996 0704 01F4      		brne .+2
 997 0706 00C0      		rjmp .L95
 998 0708 8830      		cpi r24,lo8(8)
 999 070a 00F4      		brsh .L99
 1000 070c 8530      		cpi r24,lo8(5)
 1001 070e 01F4      		brne .+2
 1002 0710 00C0      		rjmp .L93
 1003 0712 8630      		cpi r24,lo8(6)
 1004 0714 01F0      		breq .+2
 1005 0716 00C0      		rjmp .L100
 1006 0718 00C0      		rjmp .L107
 1007               	.L99:
 1008 071a 8830      		cpi r24,lo8(8)
 1009 071c 01F4      		brne .+2
 1010 071e 00C0      		rjmp .L96
 1011 0720 8930      		cpi r24,lo8(9)
 1012 0722 01F0      		breq .+2
 1013 0724 00C0      		rjmp .L100
 1014 0726 00C0      		rjmp .L108
 1015               	.L88:
 1016 0728 82E0      		ldi r24,lo8(2)
 1017 072a 69E0      		ldi r22,lo8(9)
 1018 072c 0E94 0000 		call LCD_gotoXY
 1019 0730 80E0      		ldi r24,lo8(Label_TEMP)
 1020 0732 90E0      		ldi r25,hi8(Label_TEMP)
 1021 0734 0E94 0000 		call LCD_OutString6x8
 1022 0738 83E0      		ldi r24,lo8(3)
 1023 073a 6FE0      		ldi r22,lo8(15)
 1024 073c 0E94 0000 		call LCD_gotoXY
 1025 0740 80E0      		ldi r24,lo8(Label_ROOM)
 1026 0742 90E0      		ldi r25,hi8(Label_ROOM)
 1027 0744 0E94 0000 		call LCD_OutString6x8
 1028 0748 8091 0000 		lds r24,SETVAL_TEMP_ROOM
 1029 074c 64E0      		ldi r22,lo8(4)
 1030 074e 42E1      		ldi r20,lo8(18)
 1031 0750 00C0      		rjmp .L102
 1032               	.L89:
 1033 0752 82E0      		ldi r24,lo8(2)
 1034 0754 60E0      		ldi r22,lo8(0)
 1035 0756 0E94 0000 		call LCD_gotoXY
 1036 075a 80E0      		ldi r24,lo8(Label_DELTA_TEMP)
 1037 075c 90E0      		ldi r25,hi8(Label_DELTA_TEMP)
 1038 075e 0E94 0000 		call LCD_OutString6x8
 1039 0762 83E0      		ldi r24,lo8(3)
 1040 0764 6FE0      		ldi r22,lo8(15)
 1041 0766 0E94 0000 		call LCD_gotoXY
 1042 076a 80E0      		ldi r24,lo8(Label_ROOM)
 1043 076c 90E0      		ldi r25,hi8(Label_ROOM)
 1044 076e 0E94 0000 		call LCD_OutString6x8
 1045 0772 8091 0000 		lds r24,SETVAL_DELTA_TEMP_ROOM
 1046 0776 00C0      		rjmp .L105
 1047               	.L90:
 1048 0778 82E0      		ldi r24,lo8(2)
 1049 077a 69E0      		ldi r22,lo8(9)
 1050 077c 0E94 0000 		call LCD_gotoXY
 1051 0780 80E0      		ldi r24,lo8(Label_TEMP)
 1052 0782 90E0      		ldi r25,hi8(Label_TEMP)
 1053 0784 0E94 0000 		call LCD_OutString6x8
 1054 0788 83E0      		ldi r24,lo8(3)
 1055 078a 63E0      		ldi r22,lo8(3)
 1056 078c 0E94 0000 		call LCD_gotoXY
 1057 0790 80E0      		ldi r24,lo8(Label_TOP_OVEN)
 1058 0792 90E0      		ldi r25,hi8(Label_TOP_OVEN)
 1059 0794 0E94 0000 		call LCD_OutString6x8
 1060 0798 8091 0000 		lds r24,SETVAL_TEMP_TOP_OVEN
 1061               	.L105:
 1062 079c 64E0      		ldi r22,lo8(4)
 1063 079e 45E1      		ldi r20,lo8(21)
 1064 07a0 00C0      		rjmp .L102
 1065               	.L106:
 1066 07a2 82E0      		ldi r24,lo8(2)
 1067 07a4 60E0      		ldi r22,lo8(0)
 1068 07a6 0E94 0000 		call LCD_gotoXY
 1069 07aa 80E0      		ldi r24,lo8(Label_DELTA_TEMP)
 1070 07ac 90E0      		ldi r25,hi8(Label_DELTA_TEMP)
 1071 07ae 0E94 0000 		call LCD_OutString6x8
 1072 07b2 83E0      		ldi r24,lo8(3)
 1073 07b4 60E0      		ldi r22,lo8(0)
 1074 07b6 0E94 0000 		call LCD_gotoXY
 1075 07ba 80E0      		ldi r24,lo8(Label_TOP_OVEN)
 1076 07bc 90E0      		ldi r25,hi8(Label_TOP_OVEN)
 1077 07be 0E94 0000 		call LCD_OutString6x8
 1078 07c2 8091 0000 		lds r24,SETVAL_DELTA_TEMP_TOP_OVEN
 1079 07c6 00C0      		rjmp .L105
 1080               	.L92:
 1081 07c8 82E0      		ldi r24,lo8(2)
 1082 07ca 60E0      		ldi r22,lo8(0)
 1083 07cc 0E94 0000 		call LCD_gotoXY
 1084 07d0 80E0      		ldi r24,lo8(Label_TEMP)
 1085 07d2 90E0      		ldi r25,hi8(Label_TEMP)
 1086 07d4 0E94 0000 		call LCD_OutString6x8
 1087 07d8 83E0      		ldi r24,lo8(3)
 1088 07da 60E0      		ldi r22,lo8(0)
 1089 07dc 0E94 0000 		call LCD_gotoXY
 1090 07e0 80E0      		ldi r24,lo8(Label_START_PYROLYS)
 1091 07e2 90E0      		ldi r25,hi8(Label_START_PYROLYS)
 1092 07e4 0E94 0000 		call LCD_OutString6x8
 1093 07e8 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_START
 1094 07ec 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_START)+1
 1095 07f0 00C0      		rjmp .L104
 1096               	.L93:
 1097 07f2 82E0      		ldi r24,lo8(2)
 1098 07f4 60E0      		ldi r22,lo8(0)
 1099 07f6 0E94 0000 		call LCD_gotoXY
 1100 07fa 80E0      		ldi r24,lo8(Label_TEMP)
 1101 07fc 90E0      		ldi r25,hi8(Label_TEMP)
 1102 07fe 0E94 0000 		call LCD_OutString6x8
 1103 0802 83E0      		ldi r24,lo8(3)
 1104 0804 60E0      		ldi r22,lo8(0)
 1105 0806 0E94 0000 		call LCD_gotoXY
 1106 080a 80E0      		ldi r24,lo8(Label_FULL_PYROLYS)
 1107 080c 90E0      		ldi r25,hi8(Label_FULL_PYROLYS)
 1108 080e 0E94 0000 		call LCD_OutString6x8
 1109 0812 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_FULL
 1110 0816 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_FULL)+1
 1111               	.L104:
 1112 081a 64E0      		ldi r22,lo8(4)
 1113 081c 4CE0      		ldi r20,lo8(12)
 1114 081e 0E94 0000 		call LCD_OutBigNumber12x16
 1115 0822 00C0      		rjmp .L103
 1116               	.L107:
 1117 0824 82E0      		ldi r24,lo8(2)
 1118 0826 60E0      		ldi r22,lo8(0)
 1119 0828 0E94 0000 		call LCD_gotoXY
 1120 082c 80E0      		ldi r24,lo8(Label_RAZN_TEMP)
 1121 082e 90E0      		ldi r25,hi8(Label_RAZN_TEMP)
 1122 0830 0E94 0000 		call LCD_OutString6x8
 1123 0834 83E0      		ldi r24,lo8(3)
 1124 0836 60E0      		ldi r22,lo8(0)
 1125 0838 0E94 0000 		call LCD_gotoXY
 1126 083c 80E0      		ldi r24,lo8(Label_SHUTDOWN)
 1127 083e 90E0      		ldi r25,hi8(Label_SHUTDOWN)
 1128 0840 0E94 0000 		call LCD_OutString6x8
 1129 0844 8091 0000 		lds r24,SETVAL_DELTA_TEMP_SHUTDOWN
 1130 0848 64E0      		ldi r22,lo8(4)
 1131 084a 4CE0      		ldi r20,lo8(12)
 1132               	.L102:
 1133 084c 0E94 0000 		call LCD_OutNumber12x16
 1134               	.L103:
 1135 0850 482F      		mov r20,r24
 1136 0852 80E0      		ldi r24,lo8(LabelCC)
 1137 0854 90E0      		ldi r25,hi8(LabelCC)
 1138 0856 64E0      		ldi r22,lo8(4)
 1139 0858 0E94 0000 		call LCD_OutString12x16
 1140 085c 00C0      		rjmp .L100
 1141               	.L95:
 1142 085e 82E0      		ldi r24,lo8(2)
 1143 0860 60E0      		ldi r22,lo8(0)
 1144 0862 0E94 0000 		call LCD_gotoXY
 1145 0866 80E0      		ldi r24,lo8(Label_PWM_START)
 1146 0868 90E0      		ldi r25,hi8(Label_PWM_START)
 1147 086a 0E94 0000 		call LCD_OutString6x8
 1148 086e 83E0      		ldi r24,lo8(3)
 1149 0870 60E0      		ldi r22,lo8(0)
 1150 0872 0E94 0000 		call LCD_gotoXY
 1151 0876 80E0      		ldi r24,lo8(Label_FAN)
 1152 0878 90E0      		ldi r25,hi8(Label_FAN)
 1153 087a 0E94 0000 		call LCD_OutString6x8
 1154 087e 81E3      		ldi r24,lo8(49)
 1155 0880 0E94 0000 		call LCD_OutChar6x8
 1156 0884 8091 0000 		lds r24,SETVAL_PWM_FAN1_START
 1157 0888 00C0      		rjmp .L101
 1158               	.L96:
 1159 088a 82E0      		ldi r24,lo8(2)
 1160 088c 60E0      		ldi r22,lo8(0)
 1161 088e 0E94 0000 		call LCD_gotoXY
 1162 0892 80E0      		ldi r24,lo8(Label_PWM_START)
 1163 0894 90E0      		ldi r25,hi8(Label_PWM_START)
 1164 0896 0E94 0000 		call LCD_OutString6x8
 1165 089a 83E0      		ldi r24,lo8(3)
 1166 089c 60E0      		ldi r22,lo8(0)
 1167 089e 0E94 0000 		call LCD_gotoXY
 1168 08a2 80E0      		ldi r24,lo8(Label_FAN)
 1169 08a4 90E0      		ldi r25,hi8(Label_FAN)
 1170 08a6 0E94 0000 		call LCD_OutString6x8
 1171 08aa 82E3      		ldi r24,lo8(50)
 1172 08ac 0E94 0000 		call LCD_OutChar6x8
 1173 08b0 8091 0000 		lds r24,SETVAL_PWM_FAN2_START
 1174 08b4 00C0      		rjmp .L101
 1175               	.L108:
 1176 08b6 82E0      		ldi r24,lo8(2)
 1177 08b8 60E0      		ldi r22,lo8(0)
 1178 08ba 0E94 0000 		call LCD_gotoXY
 1179 08be 80E0      		ldi r24,lo8(Label_PWM_START)
 1180 08c0 90E0      		ldi r25,hi8(Label_PWM_START)
 1181 08c2 0E94 0000 		call LCD_OutString6x8
 1182 08c6 83E0      		ldi r24,lo8(3)
 1183 08c8 60E0      		ldi r22,lo8(0)
 1184 08ca 0E94 0000 		call LCD_gotoXY
 1185 08ce 80E0      		ldi r24,lo8(Label_FAN)
 1186 08d0 90E0      		ldi r25,hi8(Label_FAN)
 1187 08d2 0E94 0000 		call LCD_OutString6x8
 1188 08d6 83E3      		ldi r24,lo8(51)
 1189 08d8 0E94 0000 		call LCD_OutChar6x8
 1190 08dc 8091 0000 		lds r24,SETVAL_PWM_FAN3_START
 1191               	.L101:
 1192 08e0 64E0      		ldi r22,lo8(4)
 1193 08e2 45E1      		ldi r20,lo8(21)
 1194 08e4 0E94 0000 		call LCD_OutNumber12x16
 1195 08e8 482F      		mov r20,r24
 1196 08ea 85E2      		ldi r24,lo8(37)
 1197 08ec 64E0      		ldi r22,lo8(4)
 1198 08ee 0E94 0000 		call LCD_OutChar12x16
 1199               	.L100:
 1200               	/* epilogue start */
 1201 08f2 1F91      		pop r17
 1202 08f4 0895      		ret
 1204               	.global	ExecuteButton
 1206               	ExecuteButton:
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209 08f6 8091 0000 		lds r24,STATUS
 1210 08fa 83FF      		sbrs r24,3
 1211 08fc 00C0      		rjmp .L110
 1212 08fe 85E0      		ldi r24,lo8(5)
 1213 0900 8093 0000 		sts CountMUL_MENU_WAIT,r24
 1214               	.L110:
 1215 0904 8091 0000 		lds r24,BUTTON
