   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 713 04ee 20E0      		ldi r18,lo8(0)
 714 04f0 00C0      		rjmp .L50
 715               	.L49:
 716 04f2 805D      		subi r24,lo8(-(48))
 717 04f4 602F      		mov r22,r16
 718 04f6 0E94 0000 		call LCD_OutChar12x16
 719 04fa 145F      		subi r17,lo8(-(12))
 720 04fc 21E0      		ldi r18,lo8(1)
 721               	.L50:
 722 04fe 8F2D      		mov r24,r15
 723 0500 64E6      		ldi r22,lo8(100)
 724 0502 0E94 0000 		call __udivmodqi4
 725 0506 F92E      		mov r15,r25
 726 0508 892F      		mov r24,r25
 727 050a 6AE0      		ldi r22,lo8(10)
 728 050c 0E94 0000 		call __udivmodqi4
 729 0510 8823      		tst r24
 730 0512 01F0      		breq .L51
 731 0514 805D      		subi r24,lo8(-(48))
 732 0516 00C0      		rjmp .L54
 733               	.L51:
 734 0518 2130      		cpi r18,lo8(1)
 735 051a 01F4      		brne .L52
 736 051c 80E3      		ldi r24,lo8(48)
 737               	.L54:
 738 051e 602F      		mov r22,r16
 739 0520 412F      		mov r20,r17
 740 0522 0E94 0000 		call LCD_OutChar12x16
 741 0526 145F      		subi r17,lo8(-(12))
 742               	.L52:
 743 0528 8F2D      		mov r24,r15
 744 052a 6AE0      		ldi r22,lo8(10)
 745 052c 0E94 0000 		call __udivmodqi4
 746 0530 892F      		mov r24,r25
 747 0532 805D      		subi r24,lo8(-(48))
 748 0534 602F      		mov r22,r16
 749 0536 412F      		mov r20,r17
 750 0538 0E94 0000 		call LCD_OutChar12x16
 751 053c 812F      		mov r24,r17
 752 053e 845F      		subi r24,lo8(-(12))
 753               	/* epilogue start */
 754 0540 1F91      		pop r17
 755 0542 0F91      		pop r16
 756 0544 FF90      		pop r15
 757 0546 0895      		ret
 759               	.global	LCD_OutBigNumber12x16
 761               	LCD_OutBigNumber12x16:
 762 0548 DF92      		push r13
 763 054a EF92      		push r14
 764 054c FF92      		push r15
 765 054e 0F93      		push r16
 766 0550 1F93      		push r17
 767 0552 CF93      		push r28
 768 0554 DF93      		push r29
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771 0556 EC01      		movw r28,r24
 772 0558 F62E      		mov r15,r22
 773 055a 142F      		mov r17,r20
 774 055c 60E1      		ldi r22,lo8(10000)
 775 055e 77E2      		ldi r23,hi8(10000)
 776 0560 0E94 0000 		call __udivmodhi4
 777 0564 CB01      		movw r24,r22
 778 0566 6115      		cp r22,__zero_reg__
 779 0568 7105      		cpc r23,__zero_reg__
 780 056a 01F4      		brne .L56
 781 056c 00E0      		ldi r16,lo8(0)
 782 056e 00C0      		rjmp .L57
 783               	.L56:
 784 0570 805D      		subi r24,lo8(-(48))
 785 0572 6F2D      		mov r22,r15
 786 0574 0E94 0000 		call LCD_OutChar12x16
 787 0578 145F      		subi r17,lo8(-(12))
 788 057a 01E0      		ldi r16,lo8(1)
 789               	.L57:
 790 057c CE01      		movw r24,r28
 791 057e 60E1      		ldi r22,lo8(10000)
 792 0580 77E2      		ldi r23,hi8(10000)
 793 0582 0E94 0000 		call __udivmodhi4
 794 0586 E82E      		mov r14,r24
 795 0588 D92E      		mov r13,r25
 796 058a 68EE      		ldi r22,lo8(1000)
 797 058c 73E0      		ldi r23,hi8(1000)
 798 058e 0E94 0000 		call __udivmodhi4
 799 0592 CB01      		movw r24,r22
 800 0594 6115      		cp r22,__zero_reg__
 801 0596 7105      		cpc r23,__zero_reg__
 802 0598 01F0      		breq .L58
 803 059a 805D      		subi r24,lo8(-(48))
 804 059c 6F2D      		mov r22,r15
 805 059e 412F      		mov r20,r17
 806 05a0 0E94 0000 		call LCD_OutChar12x16
 807 05a4 145F      		subi r17,lo8(-(12))
 808 05a6 01E0      		ldi r16,lo8(1)
 809 05a8 00C0      		rjmp .L59
 810               	.L58:
 811 05aa 0130      		cpi r16,lo8(1)
 812 05ac 01F0      		breq .L60
 813 05ae 00E0      		ldi r16,lo8(0)
 814 05b0 00C0      		rjmp .L59
 815               	.L60:
 816 05b2 80E3      		ldi r24,lo8(48)
 817 05b4 6F2D      		mov r22,r15
 818 05b6 412F      		mov r20,r17
 819 05b8 0E94 0000 		call LCD_OutChar12x16
 820 05bc 145F      		subi r17,lo8(-(12))
 821               	.L59:
 822 05be 8E2D      		mov r24,r14
 823 05c0 9D2D      		mov r25,r13
 824 05c2 68EE      		ldi r22,lo8(1000)
 825 05c4 73E0      		ldi r23,hi8(1000)
 826 05c6 0E94 0000 		call __udivmodhi4
 827 05ca E82E      		mov r14,r24
 828 05cc D92E      		mov r13,r25
 829 05ce 64E6      		ldi r22,lo8(100)
 830 05d0 70E0      		ldi r23,hi8(100)
 831 05d2 0E94 0000 		call __udivmodhi4
 832 05d6 CB01      		movw r24,r22
 833 05d8 6115      		cp r22,__zero_reg__
 834 05da 7105      		cpc r23,__zero_reg__
 835 05dc 01F0      		breq .L61
 836 05de 805D      		subi r24,lo8(-(48))
 837 05e0 6F2D      		mov r22,r15
 838 05e2 412F      		mov r20,r17
 839 05e4 0E94 0000 		call LCD_OutChar12x16
 840 05e8 145F      		subi r17,lo8(-(12))
 841 05ea 01E0      		ldi r16,lo8(1)
 842 05ec 00C0      		rjmp .L62
 843               	.L61:
 844 05ee 0130      		cpi r16,lo8(1)
 845 05f0 01F0      		breq .L63
 846 05f2 00E0      		ldi r16,lo8(0)
 847 05f4 00C0      		rjmp .L62
 848               	.L63:
 849 05f6 80E3      		ldi r24,lo8(48)
 850 05f8 6F2D      		mov r22,r15
 851 05fa 412F      		mov r20,r17
 852 05fc 0E94 0000 		call LCD_OutChar12x16
 853 0600 145F      		subi r17,lo8(-(12))
 854               	.L62:
 855 0602 8E2D      		mov r24,r14
 856 0604 9D2D      		mov r25,r13
 857 0606 64E6      		ldi r22,lo8(100)
 858 0608 70E0      		ldi r23,hi8(100)
 859 060a 0E94 0000 		call __udivmodhi4
 860 060e E82E      		mov r14,r24
 861 0610 D92E      		mov r13,r25
 862 0612 6AE0      		ldi r22,lo8(10)
 863 0614 70E0      		ldi r23,hi8(10)
 864 0616 0E94 0000 		call __udivmodhi4
 865 061a CB01      		movw r24,r22
 866 061c 6115      		cp r22,__zero_reg__
 867 061e 7105      		cpc r23,__zero_reg__
 868 0620 01F0      		breq .L64
 869 0622 805D      		subi r24,lo8(-(48))
 870 0624 00C0      		rjmp .L67
 871               	.L64:
 872 0626 0130      		cpi r16,lo8(1)
 873 0628 01F4      		brne .L65
 874 062a 80E3      		ldi r24,lo8(48)
 875               	.L67:
 876 062c 6F2D      		mov r22,r15
 877 062e 412F      		mov r20,r17
 878 0630 0E94 0000 		call LCD_OutChar12x16
 879 0634 145F      		subi r17,lo8(-(12))
 880               	.L65:
 881 0636 8E2D      		mov r24,r14
 882 0638 9D2D      		mov r25,r13
 883 063a 6AE0      		ldi r22,lo8(10)
 884 063c 70E0      		ldi r23,hi8(10)
 885 063e 0E94 0000 		call __udivmodhi4
 886 0642 805D      		subi r24,lo8(-(48))
 887 0644 6F2D      		mov r22,r15
 888 0646 412F      		mov r20,r17
 889 0648 0E94 0000 		call LCD_OutChar12x16
 890 064c 812F      		mov r24,r17
 891 064e 845F      		subi r24,lo8(-(12))
 892               	/* epilogue start */
 893 0650 DF91      		pop r29
 894 0652 CF91      		pop r28
 895 0654 1F91      		pop r17
 896 0656 0F91      		pop r16
 897 0658 FF90      		pop r15
 898 065a EF90      		pop r14
 899 065c DF90      		pop r13
 900 065e 0895      		ret
 902               	.global	ReadMAX6675
 904               	ReadMAX6675:
 905               	/* prologue: function */
 906               	/* frame size = 0 */
 907 0660 482F      		mov r20,r24
 908 0662 8150      		subi r24,lo8(-(-1))
 909 0664 8230      		cpi r24,lo8(2)
 910 0666 00F0      		brlo .L69
 911 0668 1092 0000 		sts STATUS_TC1,__zero_reg__
 912 066c 1092 0000 		sts STATUS_TC2,__zero_reg__
 913 0670 0895      		ret
 914               	.L69:
 915 0672 4130      		cpi r20,lo8(1)
 916 0674 01F4      		brne .L71
 917 0676 AE98      		cbi 53-32,6
 918 0678 00C0      		rjmp .L83
 919               	.L71:
 920 067a AD98      		cbi 53-32,5
 921               	.L83:
 922 067c 80E1      		ldi r24,lo8(16)
 923 067e 20E0      		ldi r18,lo8(0)
 924 0680 30E0      		ldi r19,hi8(0)
 925 0682 00C0      		rjmp .L82
 926               	.L74:
 927 0684 AF9A      		sbi 53-32,7
 928 0686 220F      		lsl r18
 929 0688 331F      		rol r19
 930 068a 9C99      		sbic 51-32,4
 931 068c 2160      		ori r18,lo8(1)
 932               	.L73:
 933 068e AF98      		cbi 53-32,7
 934               	.L82:
 935 0690 8150      		subi r24,1
 936 0692 00F4      		brcc .L74
 937 0694 4130      		cpi r20,lo8(1)
 938 0696 01F4      		brne .L75
 939 0698 AE9A      		sbi 53-32,6
 940 069a 00C0      		rjmp .L76
 941               	.L75:
 942 069c AD9A      		sbi 53-32,5
 943               	.L76:
 944 069e C901      		movw r24,r18
 945 06a0 8670      		andi r24,lo8(-32762)
 946 06a2 9078      		andi r25,hi8(-32762)
 947 06a4 892B      		or r24,r25
 948 06a6 01F0      		breq .L77
 949 06a8 80E0      		ldi r24,lo8(0)
 950 06aa 90E0      		ldi r25,hi8(0)
 951 06ac 22E0      		ldi r18,lo8(2)
 952 06ae 00C0      		rjmp .L78
 953               	.L77:
 954 06b0 C901      		movw r24,r18
 955 06b2 25E0      		ldi r18,5
 956 06b4 9695      	1:	lsr r25
 957 06b6 8795      		ror r24
 958 06b8 2A95      		dec r18
 959 06ba 01F4      		brne 1b
 960 06bc 23E0      		ldi r18,hi8(1000)
 961 06be 883E      		cpi r24,lo8(1000)
 962 06c0 9207      		cpc r25,r18
 963 06c2 00F0      		brlo .L79
 964 06c4 23E0      		ldi r18,lo8(3)
 965 06c6 00C0      		rjmp .L78
 966               	.L79:
 967 06c8 21E0      		ldi r18,lo8(1)
 968               	.L78:
 969 06ca 4130      		cpi r20,lo8(1)
 970 06cc 01F4      		brne .L80
 971 06ce 2093 0000 		sts STATUS_TC1,r18
 972 06d2 9093 0000 		sts (VALUE_TC1)+1,r25
 973 06d6 8093 0000 		sts VALUE_TC1,r24
 974 06da 0895      		ret
 975               	.L80:
 976 06dc 2093 0000 		sts STATUS_TC2,r18
 977 06e0 9093 0000 		sts (VALUE_TC2)+1,r25
 978 06e4 8093 0000 		sts VALUE_TC2,r24
 979 06e8 0895      		ret
 981               	.global	OutMenuToLCD
 983               	OutMenuToLCD:
 984 06ea 1F93      		push r17
 985               	/* prologue: function */
 986               	/* frame size = 0 */
 987 06ec 80E0      		ldi r24,lo8(0)
 988 06ee 0E94 0000 		call LCD_clear
 989 06f2 80E0      		ldi r24,lo8(0)
 990 06f4 6EE0      		ldi r22,lo8(14)
 991 06f6 0E94 0000 		call LCD_gotoXY
 992 06fa 80E0      		ldi r24,lo8(LabelSetting)
 993 06fc 90E0      		ldi r25,hi8(LabelSetting)
 994 06fe 0E94 0000 		call LCD_OutString6x8
 995 0702 81E0      		ldi r24,lo8(1)
 996 0704 60E0      		ldi r22,lo8(0)
 997 0706 0E94 0000 		call LCD_gotoXY
 998 070a 1EE0      		ldi r17,lo8(14)
 999 070c 00C0      		rjmp .L85
 1000               	.L86:
 1001 070e 8DE3      		ldi r24,lo8(61)
 1002 0710 0E94 0000 		call LCD_OutChar6x8
 1003               	.L85:
 1004 0714 1150      		subi r17,1
 1005 0716 00F4      		brcc .L86
 1006 0718 8091 0000 		lds r24,MENU
 1007 071c 8530      		cpi r24,lo8(5)
 1008 071e 01F4      		brne .+2
 1009 0720 00C0      		rjmp .L93
 1010 0722 8630      		cpi r24,lo8(6)
 1011 0724 00F4      		brsh .L100
 1012 0726 8230      		cpi r24,lo8(2)
 1013 0728 01F4      		brne .+2
 1014 072a 00C0      		rjmp .L90
 1015 072c 8330      		cpi r24,lo8(3)
 1016 072e 00F4      		brsh .L101
 1017 0730 8823      		tst r24
 1018 0732 01F0      		breq .L88
 1019 0734 8130      		cpi r24,lo8(1)
 1020 0736 01F0      		breq .+2
 1021 0738 00C0      		rjmp .L103
 1022 073a 00C0      		rjmp .L111
 1023               	.L101:
 1024 073c 8330      		cpi r24,lo8(3)
 1025 073e 01F4      		brne .+2
 1026 0740 00C0      		rjmp .L91
 1027 0742 8430      		cpi r24,lo8(4)
 1028 0744 01F0      		breq .+2
 1029 0746 00C0      		rjmp .L103
 1030 0748 00C0      		rjmp .L112
 1031               	.L100:
 1032 074a 8830      		cpi r24,lo8(8)
 1033 074c 01F4      		brne .+2
 1034 074e 00C0      		rjmp .L96
 1035 0750 8930      		cpi r24,lo8(9)
 1036 0752 00F4      		brsh .L102
 1037 0754 8630      		cpi r24,lo8(6)
 1038 0756 01F4      		brne .+2
 1039 0758 00C0      		rjmp .L94
 1040 075a 8730      		cpi r24,lo8(7)
 1041 075c 01F0      		breq .+2
 1042 075e 00C0      		rjmp .L103
 1043 0760 00C0      		rjmp .L113
 1044               	.L102:
 1045 0762 8A30      		cpi r24,lo8(10)
 1046 0764 01F4      		brne .+2
 1047 0766 00C0      		rjmp .L98
 1048 0768 8A30      		cpi r24,lo8(10)
 1049 076a 00F4      		brsh .+2
 1050 076c 00C0      		rjmp .L97
 1051 076e 8B30      		cpi r24,lo8(11)
 1052 0770 01F0      		breq .+2
 1053 0772 00C0      		rjmp .L103
 1054 0774 00C0      		rjmp .L114
 1055               	.L88:
 1056 0776 82E0      		ldi r24,lo8(2)
 1057 0778 69E0      		ldi r22,lo8(9)
 1058 077a 0E94 0000 		call LCD_gotoXY
 1059 077e 80E0      		ldi r24,lo8(Label_TEMP)
 1060 0780 90E0      		ldi r25,hi8(Label_TEMP)
 1061 0782 0E94 0000 		call LCD_OutString6x8
 1062 0786 83E0      		ldi r24,lo8(3)
 1063 0788 6FE0      		ldi r22,lo8(15)
 1064 078a 0E94 0000 		call LCD_gotoXY
 1065 078e 80E0      		ldi r24,lo8(Label_ROOM)
 1066 0790 90E0      		ldi r25,hi8(Label_ROOM)
 1067 0792 0E94 0000 		call LCD_OutString6x8
 1068 0796 8091 0000 		lds r24,SETVAL_TEMP_ROOM
 1069 079a 64E0      		ldi r22,lo8(4)
 1070 079c 42E1      		ldi r20,lo8(18)
 1071 079e 00C0      		rjmp .L106
 1072               	.L111:
 1073 07a0 82E0      		ldi r24,lo8(2)
 1074 07a2 60E0      		ldi r22,lo8(0)
 1075 07a4 0E94 0000 		call LCD_gotoXY
 1076 07a8 80E0      		ldi r24,lo8(Label_DELTA_TEMP)
 1077 07aa 90E0      		ldi r25,hi8(Label_DELTA_TEMP)
 1078 07ac 0E94 0000 		call LCD_OutString6x8
 1079 07b0 83E0      		ldi r24,lo8(3)
 1080 07b2 6FE0      		ldi r22,lo8(15)
 1081 07b4 0E94 0000 		call LCD_gotoXY
 1082 07b8 80E0      		ldi r24,lo8(Label_ROOM)
 1083 07ba 90E0      		ldi r25,hi8(Label_ROOM)
 1084 07bc 0E94 0000 		call LCD_OutString6x8
 1085 07c0 8091 0000 		lds r24,SETVAL_DELTA_TEMP_ROOM
 1086 07c4 00C0      		rjmp .L109
 1087               	.L90:
 1088 07c6 82E0      		ldi r24,lo8(2)
 1089 07c8 69E0      		ldi r22,lo8(9)
 1090 07ca 0E94 0000 		call LCD_gotoXY
 1091 07ce 80E0      		ldi r24,lo8(Label_TEMP)
 1092 07d0 90E0      		ldi r25,hi8(Label_TEMP)
 1093 07d2 0E94 0000 		call LCD_OutString6x8
 1094 07d6 83E0      		ldi r24,lo8(3)
 1095 07d8 63E0      		ldi r22,lo8(3)
 1096 07da 0E94 0000 		call LCD_gotoXY
 1097 07de 80E0      		ldi r24,lo8(Label_TOP_OVEN)
 1098 07e0 90E0      		ldi r25,hi8(Label_TOP_OVEN)
 1099 07e2 0E94 0000 		call LCD_OutString6x8
 1100 07e6 8091 0000 		lds r24,SETVAL_TEMP_TOP_OVEN
 1101               	.L109:
 1102 07ea 64E0      		ldi r22,lo8(4)
 1103 07ec 45E1      		ldi r20,lo8(21)
 1104 07ee 00C0      		rjmp .L106
 1105               	.L91:
 1106 07f0 82E0      		ldi r24,lo8(2)
 1107 07f2 60E0      		ldi r22,lo8(0)
 1108 07f4 0E94 0000 		call LCD_gotoXY
 1109 07f8 80E0      		ldi r24,lo8(Label_DELTA_TEMP)
 1110 07fa 90E0      		ldi r25,hi8(Label_DELTA_TEMP)
 1111 07fc 0E94 0000 		call LCD_OutString6x8
 1112 0800 83E0      		ldi r24,lo8(3)
 1113 0802 60E0      		ldi r22,lo8(0)
 1114 0804 0E94 0000 		call LCD_gotoXY
 1115 0808 80E0      		ldi r24,lo8(Label_TOP_OVEN)
 1116 080a 90E0      		ldi r25,hi8(Label_TOP_OVEN)
 1117 080c 0E94 0000 		call LCD_OutString6x8
 1118 0810 8091 0000 		lds r24,SETVAL_DELTA_TEMP_TOP_OVEN
 1119 0814 00C0      		rjmp .L109
 1120               	.L112:
 1121 0816 82E0      		ldi r24,lo8(2)
 1122 0818 60E0      		ldi r22,lo8(0)
 1123 081a 0E94 0000 		call LCD_gotoXY
 1124 081e 80E0      		ldi r24,lo8(Label_TEMP)
 1125 0820 90E0      		ldi r25,hi8(Label_TEMP)
 1126 0822 0E94 0000 		call LCD_OutString6x8
 1127 0826 83E0      		ldi r24,lo8(3)
 1128 0828 60E0      		ldi r22,lo8(0)
 1129 082a 0E94 0000 		call LCD_gotoXY
 1130 082e 80E0      		ldi r24,lo8(Label_START_PYROLYS)
 1131 0830 90E0      		ldi r25,hi8(Label_START_PYROLYS)
 1132 0832 0E94 0000 		call LCD_OutString6x8
 1133 0836 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_START
 1134 083a 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_START)+1
 1135 083e 00C0      		rjmp .L110
 1136               	.L93:
 1137 0840 82E0      		ldi r24,lo8(2)
 1138 0842 60E0      		ldi r22,lo8(0)
 1139 0844 0E94 0000 		call LCD_gotoXY
 1140 0848 80E0      		ldi r24,lo8(Label_TEMP)
 1141 084a 90E0      		ldi r25,hi8(Label_TEMP)
 1142 084c 0E94 0000 		call LCD_OutString6x8
 1143 0850 83E0      		ldi r24,lo8(3)
 1144 0852 60E0      		ldi r22,lo8(0)
 1145 0854 0E94 0000 		call LCD_gotoXY
 1146 0858 80E0      		ldi r24,lo8(Label_FULL_PYROLYS)
 1147 085a 90E0      		ldi r25,hi8(Label_FULL_PYROLYS)
 1148 085c 0E94 0000 		call LCD_OutString6x8
 1149 0860 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_FULL
 1150 0864 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_FULL)+1
 1151               	.L110:
 1152 0868 64E0      		ldi r22,lo8(4)
 1153 086a 4CE0      		ldi r20,lo8(12)
 1154 086c 0E94 0000 		call LCD_OutBigNumber12x16
 1155 0870 00C0      		rjmp .L107
 1156               	.L94:
 1157 0872 82E0      		ldi r24,lo8(2)
 1158 0874 60E0      		ldi r22,lo8(0)
 1159 0876 0E94 0000 		call LCD_gotoXY
 1160 087a 80E0      		ldi r24,lo8(Label_RAZN_TEMP)
 1161 087c 90E0      		ldi r25,hi8(Label_RAZN_TEMP)
 1162 087e 0E94 0000 		call LCD_OutString6x8
 1163 0882 83E0      		ldi r24,lo8(3)
 1164 0884 60E0      		ldi r22,lo8(0)
 1165 0886 0E94 0000 		call LCD_gotoXY
 1166 088a 80E0      		ldi r24,lo8(Label_SHUTDOWN)
 1167 088c 90E0      		ldi r25,hi8(Label_SHUTDOWN)
 1168 088e 0E94 0000 		call LCD_OutString6x8
 1169 0892 8091 0000 		lds r24,SETVAL_DELTA_TEMP_SHUTDOWN
 1170 0896 64E0      		ldi r22,lo8(4)
 1171 0898 4CE0      		ldi r20,lo8(12)
 1172               	.L106:
 1173 089a 0E94 0000 		call LCD_OutNumber12x16
 1174               	.L107:
 1175 089e 482F      		mov r20,r24
 1176 08a0 80E0      		ldi r24,lo8(LabelCC)
 1177 08a2 90E0      		ldi r25,hi8(LabelCC)
 1178 08a4 00C0      		rjmp .L104
 1179               	.L113:
 1180 08a6 82E0      		ldi r24,lo8(2)
 1181 08a8 60E0      		ldi r22,lo8(0)
 1182 08aa 0E94 0000 		call LCD_gotoXY
 1183 08ae 80E0      		ldi r24,lo8(Label_PWM_START)
 1184 08b0 90E0      		ldi r25,hi8(Label_PWM_START)
 1185 08b2 0E94 0000 		call LCD_OutString6x8
 1186 08b6 83E0      		ldi r24,lo8(3)
 1187 08b8 60E0      		ldi r22,lo8(0)
 1188 08ba 0E94 0000 		call LCD_gotoXY
 1189 08be 80E0      		ldi r24,lo8(Label_FAN)
 1190 08c0 90E0      		ldi r25,hi8(Label_FAN)
 1191 08c2 0E94 0000 		call LCD_OutString6x8
 1192 08c6 81E3      		ldi r24,lo8(49)
 1193 08c8 0E94 0000 		call LCD_OutChar6x8
 1194 08cc 8091 0000 		lds r24,SETVAL_PWM_FAN1_START
 1195 08d0 00C0      		rjmp .L105
 1196               	.L96:
 1197 08d2 82E0      		ldi r24,lo8(2)
 1198 08d4 60E0      		ldi r22,lo8(0)
 1199 08d6 0E94 0000 		call LCD_gotoXY
 1200 08da 80E0      		ldi r24,lo8(Label_PWM_START)
 1201 08dc 90E0      		ldi r25,hi8(Label_PWM_START)
 1202 08de 0E94 0000 		call LCD_OutString6x8
 1203 08e2 83E0      		ldi r24,lo8(3)
 1204 08e4 60E0      		ldi r22,lo8(0)
 1205 08e6 0E94 0000 		call LCD_gotoXY
 1206 08ea 80E0      		ldi r24,lo8(Label_FAN)
 1207 08ec 90E0      		ldi r25,hi8(Label_FAN)
 1208 08ee 0E94 0000 		call LCD_OutString6x8
 1209 08f2 82E3      		ldi r24,lo8(50)
 1210 08f4 0E94 0000 		call LCD_OutChar6x8
 1211 08f8 8091 0000 		lds r24,SETVAL_PWM_FAN2_START
 1212 08fc 00C0      		rjmp .L105
 1213               	.L97:
 1214 08fe 82E0      		ldi r24,lo8(2)
 1215 0900 60E0      		ldi r22,lo8(0)
 1216 0902 0E94 0000 		call LCD_gotoXY
